feedID,editedName,subscriptionID,homePageURL,mustRead,readTitleOnly,myAnalyst,myProject,myMedia,myPodcast,myTracer,myKOL
https://rekt.news/rss/feed.xml,Rekt News,778846cb9da54fe708f2b070afadf8d7,https://www.rekt.news/,0,0,1,0,0,0,0,0
https://submirror.xyz/0xchainbreaker.eth,0xchainbreaker.eth — Mirror,922fd27ea39a6269111afe4466827ebe,https://mirror.xyz/0xchainbreaker.eth,0,0,0,0,0,1,0,0
https://www.scopelift.co/blog?format=rss,Blog - ScopeLift - High Caliber Crypto,91ff7310d32a29e89de4b3d1f77460f5,https://www.scopelift.co/blog/,0,0,0,0,0,0,0,0
https://proofofwork.news/feed,Proof of Work,5e432754d72121527f3783daff9aa7e6,https://proofofwork.news/,0,0,0,0,0,0,0,0
https://concourseopen.com/blog/feed,Concourse Open,6819586bd9ec8b7b75f83d0df8640403,https://concourseopen.com/blog,0,0,0,0,0,0,0,0
https://bitcoinmagazine.com/.rss/full/tags/bitcoin-magazine-podcast,Bitcoin Magazine Podcast - Bitcoin Magazine,0a9526e360529f03564f7ab4d403dc92,https://bitcoinmagazine.com/,0,0,0,0,0,0,0,0
https://www.circle.com/blog/rss.xml,Circle Blog,1cb7540247d1d5576758aa2dfc158f7f,https://www.circle.com/blog,0,0,0,1,0,0,0,0
https://blog.zilliqa.com/feed,,e95801f710948f6d2a59bd10c031d5ce,https://blog.zilliqa.com/,0,0,0,0,0,0,0,0
https://bitcoin-dev.blog/feed.xml,bitcoin-dev blog,fd647e998a2d79177c18bdd8b48a86fb,https://bitcoin-dev.blog/,0,0,0,0,0,0,0,0
https://submirror.xyz/0xbeC73ba0817403cd11C11bE891D671EA30443562,freeyao - Mirror,50be9b0ad4d9dbf6e5e9201bd0f60a05,https://mirror.xyz/0xbeC73ba0817403cd11C11bE891D671EA30443562,0,0,0,0,0,0,0,0
https://blog.ethereum.world/rss/,,0762300064b3c662f689e8088e985e9e,https://blog.ethereum.world/,0,0,0,0,0,0,0,0
https://outlierventures.io/feed/,Outlier Ventures,b955fa497fc48f379c2e49de6d31152c,https://outlierventures.io/,0,0,0,0,0,0,0,0
https://blog.bitmex.com/feed/,BitMEX Blog,03855b80fe427f199c0d9cf64003f9fd,https://blog.bitmex.com/,0,0,0,0,0,0,0,0
https://www.placeholder.vc/blog?format=RSS,Placeholder Blog - Placeholder,2053885ab830d406563d63cc961805f9,https://www.placeholder.vc/blog/,0,0,0,0,0,0,0,0
https://blog.celer.network/feed/,,ba4008dba9ce087eabf39baaf7ec8ade,https://blog.celer.network/,0,0,0,0,0,0,0,0
https://zengo.com/feed/,ZenGo,a36750c37b1959ee564abbed958b7622,https://zengo.com/,0,0,0,0,0,0,0,0
https://integral.dydx.exchange/rss/,dydx,528ab581882f93165f798577eeb19574,https://integral.dydx.exchange/,0,0,0,1,0,0,0,0
https://eos.io/feed/,EOSIO,271f0d2b704a4e27908e94e337d7249a,https://eos.io/,0,0,0,0,0,0,0,0
https://www.risczero.com/blog/rss.xml,RISC Zero Blog,72a0299c537342a4f745237876d96b78,https://risczero.com/blog,0,0,0,0,0,0,0,0
https://entethalliance.org/feed/,Enterprise Ethereum Alliance,d02416e12ea9eb83d23b3d842859e70b,https://entethalliance.org/,0,0,0,0,0,0,0,0
https://blog.esprezzo.io/rss.xml,Esprezzo Blog,b67edf533e909bb31ccfe3e1504fde07,https://blog.esprezzo.io/,0,0,0,0,0,0,0,0
https://www.etoro.com/en-us/news-and-analysis/crypto/feed/,,d59c41b2a901c511bf13cebefa671756,https://www.etoro.com/en-us/news-and-analysis/crypto/feed/,0,0,0,0,0,0,0,0
https://blog.golemproject.net/feed,null,2723634ef0cee9663afe084c98ae8ba4,https://blog.golemproject.net/,0,0,0,0,0,0,0,0
https://news.mask.io/zh-Hans/rss-feed.xml,News,7e1d5f3d9a46ee22f23a3a1ec2a1ac61,http:///zh-Hans,0,0,0,0,0,0,0,0
https://www.propine.com/feed/,Digital Custody & Crypto Management Singapore | Propine Technologies,2af43a158d41fe138f4263851df1732a,https://propine.com/,0,0,0,0,0,0,0,0
https://filecoin.io/blog/feed/index.xml,Filecoin,de02d60c07fd0a2dc5b9605912787619,https://filecoin.io/blog/feed/,0,0,0,0,0,0,0,0
